

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
0005D2CD: PLACEOBJECT2
0005D2D7: PLACEOBJECT2
0005D2E6: PLACEOBJECT2
0005D2F5: PLACEOBJECT2
0005D304: SOUNDSTREAMBLOCK
0005D30E: SHOWFRAME

*** Frame 202 ***

0005D310: PLACEOBJECT2
0005D31F: PLACEOBJECT2
0005D32E: PLACEOBJECT2
0005D33D: PLACEOBJECT2
0005D34C: PLACEOBJECT2
0005D35B: PLACEOBJECT2
0005D36A: PLACEOBJECT2
0005D379: PLACEOBJECT2
0005D383: PLACEOBJECT2
0005D392: PLACEOBJECT2
0005D39C: PLACEOBJECT2
0005D3AF: PLACEOBJECT2
0005D3C2: PLACEOBJECT2
0005D3D6: PLACEOBJECT2
0005D3EA: PLACEOBJECT2
0005D3FD: PLACEOBJECT2
0005D40C: PLACEOBJECT2
0005D41B: PLACEOBJECT2
0005D42A: PLACEOBJECT2
0005D439: PLACEOBJECT2
0005D449: PLACEOBJECT2
0005D459: PLACEOBJECT2
0005D46B: PLACEOBJECT2
0005D47E: PLACEOBJECT2
0005D491: PLACEOBJECT2
0005D4A1: PLACEOBJECT2
0005D4B1: PLACEOBJECT2
0005D4C1: PLACEOBJECT2
0005D4D3: PLACEOBJECT2
0005D4E7: PLACEOBJECT2
0005D4F7: PLACEOBJECT2
0005D509: PLACEOBJECT2
0005D519: PLACEOBJECT2
0005D528: PLACEOBJECT2
0005D537: PLACEOBJECT2
0005D541: PLACEOBJECT2
0005D550: PLACEOBJECT2
0005D55A: PLACEOBJECT2
0005D569: PLACEOBJECT2
0005D578: PLACEOBJECT2
0005D587: SHOWFRAME

*** Frame 203 ***

0005D589: PLACEOBJECT2
0005D598: PLACEOBJECT2
0005D5A7: PLACEOBJECT2
0005D5B6: PLACEOBJECT2
0005D5C5: PLACEOBJECT2
0005D5D4: PLACEOBJECT2
0005D5E3: PLACEOBJECT2
0005D5F2: PLACEOBJECT2
0005D5FC: PLACEOBJECT2
0005D60B: PLACEOBJECT2
0005D615: PLACEOBJECT2
0005D628: PLACEOBJECT2
0005D63B: PLACEOBJECT2
0005D64F: PLACEOBJECT2
0005D663: PLACEOBJECT2
0005D676: PLACEOBJECT2
0005D685: PLACEOBJECT2
0005D694: PLACEOBJECT2
0005D6A3: PLACEOBJECT2
0005D6B2: PLACEOBJECT2
0005D6C3: PLACEOBJECT2
0005D6D4: PLACEOBJECT2
0005D6E6: PLACEOBJECT2
0005D6F9: PLACEOBJECT2
0005D70C: PLACEOBJECT2
0005D71D: PLACEOBJECT2
0005D72E: PLACEOBJECT2
0005D73F: PLACEOBJECT2
0005D751: PLACEOBJECT2
0005D765: PLACEOBJECT2
0005D776: PLACEOBJECT2
0005D788: PLACEOBJECT2
0005D799: PLACEOBJECT2
0005D7A8: PLACEOBJECT2
0005D7B7: PLACEOBJECT2
0005D7C1: PLACEOBJECT2
0005D7D0: PLACEOBJECT2
0005D7DA: PLACEOBJECT2
0005D7E9: PLACEOBJECT2
0005D7F8: PLACEOBJECT2
0005D807: SOUNDSTREAMBLOCK
0005D811: SHOWFRAME

*** Frame 204 ***

0005D813: PLACEOBJECT2
0005D822: PLACEOBJECT2
0005D831: PLACEOBJECT2
0005D840: PLACEOBJECT2
0005D84F: PLACEOBJECT2
0005D85E: PLACEOBJECT2
0005D86D: PLACEOBJECT2
0005D87C: PLACEOBJECT2
0005D886: PLACEOBJECT2
0005D895: PLACEOBJECT2
0005D89F: PLACEOBJECT2
0005D8B2: PLACEOBJECT2
0005D8C5: PLACEOBJECT2
0005D8D9: PLACEOBJECT2
0005D8ED: PLACEOBJECT2
0005D900: PLACEOBJECT2
0005D90F: PLACEOBJECT2
0005D91E: PLACEOBJECT2
0005D92D: PLACEOBJECT2
0005D93C: PLACEOBJECT2
0005D94D: PLACEOBJECT2
0005D95E: PLACEOBJECT2
0005D970: PLACEOBJECT2
0005D983: PLACEOBJECT2
0005D996: PLACEOBJECT2
0005D9A7: PLACEOBJECT2
0005D9B8: PLACEOBJECT2
0005D9C9: PLACEOBJECT2
0005D9DB: PLACEOBJECT2
0005D9EF: PLACEOBJECT2
0005DA00: PLACEOBJECT2
0005DA12: PLACEOBJECT2
0005DA23: PLACEOBJECT2
0005DA32: PLACEOBJECT2
0005DA41: PLACEOBJECT2
0005DA4B: PLACEOBJECT2
0005DA5A: PLACEOBJECT2
0005DA64: PLACEOBJECT2
0005DA73: PLACEOBJECT2
0005DA82: PLACEOBJECT2
0005DA91: SHOWFRAME

*** Frame 205 ***

0005DA93: PLACEOBJECT2
0005DAA2: PLACEOBJECT2
0005DAB1: PLACEOBJECT2
0005DAC0: PLACEOBJECT2
0005DACF: PLACEOBJECT2
0005DADE: PLACEOBJECT2
0005DAED: PLACEOBJECT2
0005DAFC: PLACEOBJECT2
0005DB06: PLACEOBJECT2
0005DB15: PLACEOBJECT2
0005DB1F: PLACEOBJECT2
0005DB32: PLACEOBJECT2
0005DB45: PLACEOBJECT2
0005DB59: PLACEOBJECT2
0005DB6D: PLACEOBJECT2
0005DB80: PLACEOBJECT2
0005DB8F: PLACEOBJECT2
0005DB9E: PLACEOBJECT2
0005DBAD: PLACEOBJECT2
0005DBBC: PLACEOBJECT2
0005DBCD: PLACEOBJECT2
0005DBDE: PLACEOBJECT2
0005DBF0: PLACEOBJECT2
0005DC03: PLACEOBJECT2
0005DC16: PLACEOBJECT2
0005DC27: PLACEOBJECT2
0005DC38: PLACEOBJECT2
0005DC49: PLACEOBJECT2
0005DC5B: PLACEOBJECT2
0005DC6F: PLACEOBJECT2
0005DC80: PLACEOBJECT2
0005DC92: PLACEOBJECT2
0005DCA3: PLACEOBJECT2
0005DCB2: PLACEOBJECT2
0005DCC1: PLACEOBJECT2
0005DCCB: PLACEOBJECT2
0005DCDA: PLACEOBJECT2
0005DCE4: PLACEOBJECT2
0005DCF3: PLACEOBJECT2
0005DD02: PLACEOBJECT2
0005DD11: SOUNDSTREAMBLOCK
0005DD1B: SHOWFRAME

*** Frame 206 ***

0005DD1D: PLACEOBJECT2
0005DD2C: PLACEOBJECT2
0005DD3B: PLACEOBJECT2
0005DD4A: PLACEOBJECT2
0005DD59: PLACEOBJECT2
0005DD68: PLACEOBJECT2
0005DD77: PLACEOBJECT2
0005DD86: PLACEOBJECT2
0005DD90: PLACEOBJECT2
0005DD9F: PLACEOBJECT2
0005DDA9: PLACEOBJECT2
0005DDBC: PLACEOBJECT2
0005DDCF: PLACEOBJECT2
0005DDE3: PLACEOBJECT2
0005DDF7: PLACEOBJECT2
0005DE0A: PLACEOBJECT2
0005DE19: PLACEOBJECT2
0005DE28: PLACEOBJECT2
0005DE37: PLACEOBJECT2
0005DE46: PLACEOBJECT2
0005DE57: PLACEOBJECT2
0005DE68: PLACEOBJECT2
0005DE7A: PLACEOBJECT2
0005DE8D: PLACEOBJECT2
0005DEA0: PLACEOBJECT2
0005DEB1: PLACEOBJECT2
0005DEC2: PLACEOBJECT2
0005DED3: PLACEOBJECT2
0005DEE5: PLACEOBJECT2
0005DEF9: PLACEOBJECT2
0005DF0A: PLACEOBJECT2
0005DF1C: PLACEOBJECT2
0005DF2D: PLACEOBJECT2
0005DF3C: PLACEOBJECT2
0005DF4B: PLACEOBJECT2
0005DF55: PLACEOBJECT2
0005DF64: PLACEOBJECT2
0005DF6E: PLACEOBJECT2
0005DF7D: PLACEOBJECT2
0005DF8C: PLACEOBJECT2
0005DF9B: SHOWFRAME

*** Frame 207 ***

0005DF9D: PLACEOBJECT2
0005DFAC: PLACEOBJECT2
0005DFBB: PLACEOBJECT2
0005DFCA: PLACEOBJECT2
0005DFD9: PLACEOBJECT2
0005DFE8: PLACEOBJECT2
0005DFF7: PLACEOBJECT2
0005E006: PLACEOBJECT2
0005E010: PLACEOBJECT2
0005E01F: PLACEOBJECT2
0005E029: PLACEOBJECT2
0005E03C: PLACEOBJECT2
0005E04F: PLACEOBJECT2
0005E063: PLACEOBJECT2
0005E077: PLACEOBJECT2
0005E08A: PLACEOBJECT2
0005E099: PLACEOBJECT2
0005E0A8: PLACEOBJECT2
0005E0B7: PLACEOBJECT2
0005E0C6: PLACEOBJECT2
0005E0D7: PLACEOBJECT2
0005E0E8: PLACEOBJECT2
0005E0FA: PLACEOBJECT2
0005E10D: PLACEOBJECT2
0005E120: PLACEOBJECT2
0005E131: PLACEOBJECT2
0005E142: PLACEOBJECT2
0005E153: PLACEOBJECT2
0005E165: PLACEOBJECT2
0005E179: PLACEOBJECT2
0005E18A: PLACEOBJECT2
0005E19C: PLACEOBJECT2
0005E1AD: PLACEOBJECT2
0005E1BC: PLACEOBJECT2
0005E1CB: PLACEOBJECT2
0005E1D5: PLACEOBJECT2
0005E1E4: PLACEOBJECT2
0005E1EE: PLACEOBJECT2
0005E1FD: PLACEOBJECT2
0005E20C: PLACEOBJECT2
0005E21B: SOUNDSTREAMBLOCK
0005E225: SHOWFRAME

*** Frame 208 ***

0005E227: PLACEOBJECT2
0005E236: PLACEOBJECT2
0005E245: PLACEOBJECT2
0005E254: PLACEOBJECT2
0005E263: PLACEOBJECT2
0005E272: PLACEOBJECT2
0005E281: PLACEOBJECT2
0005E290: PLACEOBJECT2
0005E29A: PLACEOBJECT2
0005E2A9: PLACEOBJECT2
0005E2B3: PLACEOBJECT2
0005E2C6: PLACEOBJECT2
0005E2D9: PLACEOBJECT2
0005E2ED: PLACEOBJECT2
0005E301: PLACEOBJECT2
0005E314: PLACEOBJECT2
0005E323: PLACEOBJECT2
0005E332: PLACEOBJECT2
0005E341: PLACEOBJECT2
0005E350: PLACEOBJECT2
0005E361: PLACEOBJECT2
0005E372: PLACEOBJECT2
0005E384: PLACEOBJECT2
0005E397: PLACEOBJECT2
0005E3AA: PLACEOBJECT2
0005E3BB: PLACEOBJECT2
0005E3CC: PLACEOBJECT2
0005E3DD: PLACEOBJECT2
0005E3EF: PLACEOBJECT2
0005E403: PLACEOBJECT2
0005E414: PLACEOBJECT2
0005E426: PLACEOBJECT2
0005E437: PLACEOBJECT2
0005E446: PLACEOBJECT2
0005E455: PLACEOBJECT2
0005E45F: PLACEOBJECT2
0005E46E: PLACEOBJECT2
0005E478: PLACEOBJECT2
0005E487: PLACEOBJECT2
0005E496: PLACEOBJECT2
0005E4A5: SHOWFRAME

*** Frame 209 ***

0005E4A7: PLACEOBJECT2
0005E4B6: PLACEOBJECT2
0005E4C5: PLACEOBJECT2
0005E4D4: PLACEOBJECT2
0005E4E3: PLACEOBJECT2
0005E4F2: PLACEOBJECT2
0005E501: PLACEOBJECT2
0005E510: PLACEOBJECT2
0005E51A: PLACEOBJECT2
0005E529: PLACEOBJECT2
0005E533: PLACEOBJECT2
0005E546: PLACEOBJECT2
0005E559: PLACEOBJECT2
0005E56D: PLACEOBJECT2
0005E581: PLACEOBJECT2
0005E595: PLACEOBJECT2
0005E5A4: PLACEOBJECT2
0005E5B3: PLACEOBJECT2
0005E5C2: PLACEOBJECT2
0005E5D1: PLACEOBJECT2
0005E5E2: PLACEOBJECT2
0005E5F3: PLACEOBJECT2
0005E605: PLACEOBJECT2
0005E618: PLACEOBJECT2
0005E62B: PLACEOBJECT2
0005E63C: PLACEOBJECT2
0005E64D: PLACEOBJECT2
0005E65E: PLACEOBJECT2
0005E670: PLACEOBJECT2
0005E684: PLACEOBJECT2
0005E695: PLACEOBJECT2
0005E6A7: PLACEOBJECT2
0005E6B8: PLACEOBJECT2
0005E6C7: PLACEOBJECT2
0005E6D6: PLACEOBJECT2
0005E6E0: PLACEOBJECT2
0005E6EF: PLACEOBJECT2
0005E6F9: PLACEOBJECT2
0005E708: PLACEOBJECT2
0005E717: PLACEOBJECT2
0005E726: SOUNDSTREAMBLOCK
0005E730: SHOWFRAME

*** Frame 210 ***

0005E732: PLACEOBJECT2
0005E741: PLACEOBJECT2
0005E750: PLACEOBJECT2
0005E75F: PLACEOBJECT2
0005E76E: PLACEOBJECT2
0005E77D: PLACEOBJECT2
0005E78C: PLACEOBJECT2
0005E79B: PLACEOBJECT2
0005E7A5: PLACEOBJECT2
0005E7B4: PLACEOBJECT2
0005E7BE: PLACEOBJECT2
0005E7D1: PLACEOBJECT2
0005E7E4: PLACEOBJECT2
0005E7F8: PLACEOBJECT2
0005E80C: PLACEOBJECT2
0005E820: PLACEOBJECT2
0005E82F: PLACEOBJECT2
0005E83E: PLACEOBJECT2
0005E84D: PLACEOBJECT2
0005E85C: PLACEOBJECT2
0005E86D: PLACEOBJECT2
0005E87E: PLACEOBJECT2
0005E890: PLACEOBJECT2
0005E8A3: PLACEOBJECT2
0005E8B6: PLACEOBJECT2
0005E8C7: PLACEOBJECT2
0005E8D8: PLACEOBJECT2
0005E8E9: PLACEOBJECT2
0005E8FB: PLACEOBJECT2
0005E90F: PLACEOBJECT2
0005E920: PLACEOBJECT2
0005E932: PLACEOBJECT2
0005E943: PLACEOBJECT2
0005E952: PLACEOBJECT2
0005E961: PLACEOBJECT2
0005E96B: PLACEOBJECT2
0005E97A: PLACEOBJECT2
0005E984: PLACEOBJECT2
0005E993: PLACEOBJECT2
0005E9A2: PLACEOBJECT2
0005E9B1: SHOWFRAME

*** Frame 211 ***

0005E9B3: PLACEOBJECT2
0005E9C2: PLACEOBJECT2
0005E9D1: PLACEOBJECT2
0005E9E0: PLACEOBJECT2
0005E9EF: PLACEOBJECT2
0005E9FE: PLACEOBJECT2
0005EA0D: PLACEOBJECT2
0005EA1C: PLACEOBJECT2
0005EA26: PLACEOBJECT2
0005EA35: PLACEOBJECT2
0005EA3F: PLACEOBJECT2
0005EA52: PLACEOBJECT2
0005EA65: PLACEOBJECT2
0005EA79: PLACEOBJECT2
0005EA8D: PLACEOBJECT2
0005EAA1: PLACEOBJECT2
0005EAB0: PLACEOBJECT2
0005EABF: PLACEOBJECT2
0005EACE: PLACEOBJECT2
0005EADD: PLACEOBJECT2
0005EAEE: PLACEOBJECT2
0005EAFF: PLACEOBJECT2
0005EB11: PLACEOBJECT2
0005EB24: PLACEOBJECT2
0005EB37: PLACEOBJECT2
0005EB48: PLACEOBJECT2
0005EB59: PLACEOBJECT2
0005EB6A: PLACEOBJECT2
0005EB7C: PLACEOBJECT2
0005EB90: PLACEOBJECT2
0005EBA1: PLACEOBJECT2
0005EBB3: PLACEOBJECT2
0005EBC4: PLACEOBJECT2
0005EBD3: PLACEOBJECT2
0005EBE2: PLACEOBJECT2
0005EBEC: PLACEOBJECT2
0005EBFB: PLACEOBJECT2
0005EC05: PLACEOBJECT2
0005EC14: PLACEOBJECT2
0005EC23: PLACEOBJECT2
0005EC32: SOUNDSTREAMBLOCK
0005EC3C: SHOWFRAME

*** Frame 212 ***

0005EC3E: PLACEOBJECT2
0005EC4D: PLACEOBJECT2
0005EC5C: PLACEOBJECT2
0005EC6B: PLACEOBJECT2
0005EC7A: PLACEOBJECT2
0005EC89: PLACEOBJECT2
0005EC98: PLACEOBJECT2
0005ECA7: PLACEOBJECT2
0005ECB1: PLACEOBJECT2
0005ECC0: PLACEOBJECT2
0005ECCA: PLACEOBJECT2
0005ECDD: PLACEOBJECT2
0005ECF0: PLACEOBJECT2
0005ED04: PLACEOBJECT2
0005ED18: PLACEOBJECT2
0005ED2C: PLACEOBJECT2
0005ED3B: PLACEOBJECT2
0005ED4A: PLACEOBJECT2
0005ED59: PLACEOBJECT2
0005ED68: PLACEOBJECT2
0005ED79: PLACEOBJECT2
0005ED8A: PLACEOBJECT2
0005ED99: PLACEOBJECT2
0005EDAC: PLACEOBJECT2
0005EDBF: PLACEOBJECT2
0005EDD0: PLACEOBJECT2
0005EDE1: PLACEOBJECT2
0005EDF2: PLACEOBJECT2
0005EE01: PLACEOBJECT2
0005EE15: PLACEOBJECT2
0005EE26: PLACEOBJECT2
0005EE35: PLACEOBJECT2
0005EE46: PLACEOBJECT2
0005EE55: PLACEOBJECT2
0005EE64: PLACEOBJECT2
0005EE6E: PLACEOBJECT2
0005EE7D: PLACEOBJECT2
0005EE87: PLACEOBJECT2
0005EE96: PLACEOBJECT2
0005EEA5: PLACEOBJECT2
0005EEB4: SHOWFRAME

*** Frame 213 ***

0005EEB6: PLACEOBJECT2
0005EEC5: PLACEOBJECT2
0005EED4: PLACEOBJECT2
0005EEE3: PLACEOBJECT2
0005EEF2: PLACEOBJECT2
0005EF01: PLACEOBJECT2
0005EF10: PLACEOBJECT2
0005EF1F: PLACEOBJECT2
0005EF29: PLACEOBJECT2
0005EF38: PLACEOBJECT2
0005EF42: PLACEOBJECT2
0005EF55: PLACEOBJECT2
0005EF68: PLACEOBJECT2
0005EF7C: PLACEOBJECT2
0005EF90: PLACEOBJECT2
0005EFA4: PLACEOBJECT2
0005EFB3: PLACEOBJECT2
0005EFC2: PLACEOBJECT2
0005EFD1: PLACEOBJECT2
0005EFE0: PLACEOBJECT2
0005EFF1: PLACEOBJECT2
0005F002: PLACEOBJECT2
0005F011: PLACEOBJECT2
0005F024: PLACEOBJECT2
0005F037: PLACEOBJECT2
0005F048: PLACEOBJECT2
0005F059: PLACEOBJECT2
0005F06A: PLACEOBJECT2
0005F079: PLACEOBJECT2
0005F08D: PLACEOBJECT2
0005F09E: PLACEOBJECT2
0005F0AD: PLACEOBJECT2
0005F0BE: PLACEOBJECT2
0005F0CD: PLACEOBJECT2
0005F0DC: PLACEOBJECT2
0005F0E6: PLACEOBJECT2
0005F0F5: PLACEOBJECT2
0005F0FF: PLACEOBJECT2
0005F10E: PLACEOBJECT2
0005F11D: PLACEOBJECT2
0005F12C: SOUNDSTREAMBLOCK
0005F136: SHOWFRAME

*** Frame 214 ***

0005F138: PLACEOBJECT2
0005F147: PLACEOBJECT2
0005F156: PLACEOBJECT2
0005F165: PLACEOBJECT2
0005F174: PLACEOBJECT2
0005F183: PLACEOBJECT2
0005F192: PLACEOBJECT2
0005F1A1: PLACEOBJECT2
0005F1AB: PLACEOBJECT2
0005F1BA: PLACEOBJECT2
0005F1C4: PLACEOBJECT2
0005F1D7: PLACEOBJECT2
0005F1EA: PLACEOBJECT2
0005F1FE: PLACEOBJECT2
0005F212: PLACEOBJECT2
0005F226: PLACEOBJECT2
0005F235: PLACEOBJECT2
0005F244: PLACEOBJECT2
0005F253: PLACEOBJECT2
0005F262: PLACEOBJECT2
0005F274: PLACEOBJECT2
0005F286: PLACEOBJECT2
0005F298: PLACEOBJECT2
0005F2AB: PLACEOBJECT2
0005F2BE: PLACEOBJECT2
0005F2D0: PLACEOBJECT2
0005F2E2: PLACEOBJECT2
0005F2F4: PLACEOBJECT2
0005F306: PLACEOBJECT2
0005F31A: PLACEOBJECT2
0005F32C: PLACEOBJECT2
0005F33E: PLACEOBJECT2
0005F350: PLACEOBJECT2
0005F35F: PLACEOBJECT2
0005F36E: PLACEOBJECT2
0005F378: PLACEOBJECT2
0005F387: PLACEOBJECT2
0005F391: PLACEOBJECT2
0005F3A0: PLACEOBJECT2
0005F3AF: PLACEOBJECT2
0005F3BE: SHOWFRAME

*** Frame 215 ***

0005F3C0: PLACEOBJECT2
0005F3CF: PLACEOBJECT2
0005F3DE: PLACEOBJECT2
0005F3ED: PLACEOBJECT2
0005F3FC: PLACEOBJECT2
0005F40B: PLACEOBJECT2
0005F41A: PLACEOBJECT2
0005F429: PLACEOBJECT2
0005F433: PLACEOBJECT2
0005F442: PLACEOBJECT2
0005F44C: PLACEOBJECT2
0005F45F: PLACEOBJECT2
0005F472: PLACEOBJECT2
0005F486: PLACEOBJECT2
0005F49A: PLACEOBJECT2
0005F4AE: PLACEOBJECT2
0005F4BD: PLACEOBJECT2
0005F4CC: PLACEOBJECT2
0005F4DB: PLACEOBJECT2
0005F4EA: PLACEOBJECT2
0005F4FC: PLACEOBJECT2
0005F50E: PLACEOBJECT2
0005F520: PLACEOBJECT2
0005F533: PLACEOBJECT2
0005F546: PLACEOBJECT2
0005F558: PLACEOBJECT2
0005F56A: PLACEOBJECT2
0005F57C: PLACEOBJECT2
0005F58E: PLACEOBJECT2
0005F5A2: PLACEOBJECT2
0005F5B4: PLACEOBJECT2
0005F5C6: PLACEOBJECT2
0005F5D8: PLACEOBJECT2
0005F5E7: PLACEOBJECT2
0005F5F6: PLACEOBJECT2
0005F600: PLACEOBJECT2
0005F60F: PLACEOBJECT2
0005F619: PLACEOBJECT2
0005F628: PLACEOBJECT2
0005F637: PLACEOBJECT2
0005F646: SOUNDSTREAMBLOCK
0005F650: SHOWFRAME

*** Frame 216 ***

0005F652: PLACEOBJECT2
0005F661: PLACEOBJECT2
0005F670: PLACEOBJECT2
0005F67F: PLACEOBJECT2
0005F68E: PLACEOBJECT2
0005F69D: PLACEOBJECT2
0005F6AC: PLACEOBJECT2
0005F6BB: PLACEOBJECT2
0005F6C5: PLACEOBJECT2
0005F6D4: PLACEOBJECT2
0005F6DE: PLACEOBJECT2
0005F6F1: PLACEOBJECT2
0005F704: PLACEOBJECT2
0005F718: PLACEOBJECT2
0005F72C: PLACEOBJECT2
0005F740: PLACEOBJECT2
0005F74F: PLACEOBJECT2
0005F75E: PLACEOBJECT2
0005F76D: PLACEOBJECT2
0005F77C: PLACEOBJECT2
0005F78E: PLACEOBJECT2
0005F7A0: PLACEOBJECT2
0005F7B2: PLACEOBJECT2
0005F7C5: PLACEOBJECT2
0005F7D8: PLACEOBJECT2
0005F7EA: PLACEOBJECT2
0005F7FC: PLACEOBJECT2
0005F80E: PLACEOBJECT2
0005F820: PLACEOBJECT2
0005F834: PLACEOBJECT2
0005F846: PLACEOBJECT2
0005F858: PLACEOBJECT2
0005F86A: PLACEOBJECT2
0005F879: PLACEOBJECT2
0005F888: PLACEOBJECT2
0005F892: PLACEOBJECT2
0005F8A1: PLACEOBJECT2
0005F8AB: PLACEOBJECT2
0005F8BA: PLACEOBJECT2
0005F8C9: PLACEOBJECT2
0005F8D8: SHOWFRAME

*** Frame 217 ***

0005F8DA: PLACEOBJECT2
0005F8E9: PLACEOBJECT2
0005F8F8: PLACEOBJECT2
0005F907: PLACEOBJECT2
0005F916: PLACEOBJECT2
0005F925: PLACEOBJECT2
0005F934: PLACEOBJECT2
0005F943: PLACEOBJECT2
0005F94D: PLACEOBJECT2
0005F95C: PLACEOBJECT2
0005F966: PLACEOBJECT2
0005F979: PLACEOBJECT2
0005F98D: PLACEOBJECT2
0005F9A1: PLACEOBJECT2
0005F9B5: PLACEOBJECT2
0005F9C9: PLACEOBJECT2
0005F9D8: PLACEOBJECT2
0005F9E7: PLACEOBJECT2
0005F9F6: PLACEOBJECT2
0005FA05: PLACEOBJECT2
0005FA17: PLACEOBJECT2
0005FA29: PLACEOBJECT2
0005FA3B: PLACEOBJECT2
0005FA4E: PLACEOBJECT2
0005FA61: PLACEOBJECT2
0005FA73: PLACEOBJECT2
0005FA85: PLACEOBJECT2
0005FA97: PLACEOBJECT2
0005FAA9: PLACEOBJECT2
0005FABD: PLACEOBJECT2
0005FACF: PLACEOBJECT2
0005FAE1: PLACEOBJECT2
0005FAF3: PLACEOBJECT2
0005FB02: PLACEOBJECT2
0005FB11: PLACEOBJECT2
0005FB1B: PLACEOBJECT2
0005FB2A: PLACEOBJECT2
0005FB34: PLACEOBJECT2
0005FB43: PLACEOBJECT2
0005FB52: PLACEOBJECT2
0005FB61: SOUNDSTREAMBLOCK
0005FB6B: SHOWFRAME

*** Frame 218 ***

0005FB6D: PLACEOBJECT2
0005FB7C: PLACEOBJECT2
0005FB8B: PLACEOBJECT2
0005FB9A: PLACEOBJECT2
0005FBA9: PLACEOBJECT2
0005FBB8: PLACEOBJECT2
0005FBC7: PLACEOBJECT2
0005FBD6: PLACEOBJECT2
0005FBE0: PLACEOBJECT2
0005FBEF: PLACEOBJECT2
0005FBF9: PLACEOBJECT2
0005FC0C: PLACEOBJECT2
0005FC20: PLACEOBJECT2
0005FC34: PLACEOBJECT2
0005FC47: PLACEOBJECT2
0005FC5A: PLACEOBJECT2
0005FC69: PLACEOBJECT2
0005FC78: PLACEOBJECT2
0005FC87: PLACEOBJECT2
0005FC96: PLACEOBJECT2
0005FCA8: PLACEOBJECT2
0005FCBA: PLACEOBJECT2
0005FCCC: PLACEOBJECT2
0005FCDF: PLACEOBJECT2
0005FCF2: PLACEOBJECT2
0005FD04: PLACEOBJECT2
0005FD16: PLACEOBJECT2
0005FD28: PLACEOBJECT2
0005FD3A: PLACEOBJECT2
0005FD4E: PLACEOBJECT2
0005FD60: PLACEOBJECT2
0005FD72: PLACEOBJECT2
0005FD84: PLACEOBJECT2
0005FD93: PLACEOBJECT2
0005FDA2: PLACEOBJECT2
0005FDAC: PLACEOBJECT2
0005FDBB: PLACEOBJECT2
0005FDC5: PLACEOBJECT2
0005FDD4: PLACEOBJECT2
0005FDE3: PLACEOBJECT2
0005FDF2: SHOWFRAME

*** Frame 219 ***

0005FDF4: PLACEOBJECT2
0005FE03: PLACEOBJECT2
0005FE12: PLACEOBJECT2
0005FE21: PLACEOBJECT2
0005FE30: PLACEOBJECT2
0005FE3F: PLACEOBJECT2
0005FE4E: PLACEOBJECT2
0005FE5D: PLACEOBJECT2
0005FE67: PLACEOBJECT2
0005FE76: PLACEOBJECT2
0005FE80: PLACEOBJECT2
0005FE93: PLACEOBJECT2
0005FEA7: PLACEOBJECT2
0005FEBB: PLACEOBJECT2
0005FECE: PLACEOBJECT2
0005FEE1: PLACEOBJECT2
0005FEF0: PLACEOBJECT2
0005FEFF: PLACEOBJECT2
0005FF0E: PLACEOBJECT2
0005FF1D: PLACEOBJECT2
0005FF2F: PLACEOBJECT2
0005FF41: PLACEOBJECT2
0005FF53: PLACEOBJECT2
0005FF66: PLACEOBJECT2
0005FF79: PLACEOBJECT2
0005FF8B: PLACEOBJECT2
0005FF9D: PLACEOBJECT2
0005FFAF: PLACEOBJECT2
0005FFC1: PLACEOBJECT2
0005FFD5: PLACEOBJECT2
0005FFE7: PLACEOBJECT2
0005FFF9: PLACEOBJECT2
0006000B: PLACEOBJECT2
0006001A: PLACEOBJECT2
00060029: PLACEOBJECT2
00060033: PLACEOBJECT2
00060042: PLACEOBJECT2
0006004C: PLACEOBJECT2
0006005B: PLACEOBJECT2
0006006A: PLACEOBJECT2
00060079: SOUNDSTREAMBLOCK
00060083: SHOWFRAME

*** Frame 220 ***

00060085: PLACEOBJECT2
00060094: PLACEOBJECT2
000600A3: PLACEOBJECT2
000600B2: PLACEOBJECT2
000600C1: PLACEOBJECT2
000600D0: PLACEOBJECT2
000600DF: PLACEOBJECT2
000600EE: PLACEOBJECT2
000600F8: PLACEOBJECT2
00060107: PLACEOBJECT2
00060111: PLACEOBJECT2
00060124: PLACEOBJECT2
00060138: PLACEOBJECT2
0006014B: PLACEOBJECT2
0006015E: PLACEOBJECT2
00060171: PLACEOBJECT2
00060180: PLACEOBJECT2
0006018F: PLACEOBJECT2
0006019E: PLACEOBJECT2
000601AD: PLACEOBJECT2
000601BF: PLACEOBJECT2
000601D1: PLACEOBJECT2
000601E3: PLACEOBJECT2
000601F6: PLACEOBJECT2
00060209: PLACEOBJECT2
0006021B: PLACEOBJECT2
0006022D: PLACEOBJECT2
0006023F: PLACEOBJECT2
00060251: PLACEOBJECT2
00060265: PLACEOBJECT2
00060277: PLACEOBJECT2
00060289: PLACEOBJECT2
0006029B: PLACEOBJECT2
000602AA: PLACEOBJECT2
000602B9: PLACEOBJECT2
000602C3: PLACEOBJECT2
000602D2: PLACEOBJECT2
000602DC: PLACEOBJECT2
000602EB: PLACEOBJECT2
000602FA: PLACEOBJECT2
00060309: SHOWFRAME

*** Frame 221 ***

0006030B: PLACEOBJECT2
0006031A: PLACEOBJECT2
00060329: PLACEOBJECT2
00060338: PLACEOBJECT2
00060347: PLACEOBJECT2
00060356: PLACEOBJECT2
00060365: PLACEOBJECT2
